mode: set
todo-list/db/sqlc/db.go:19.28,21.2 1 1
todo-list/db/sqlc/db.go:27.47,31.2 1 0
todo-list/db/sqlc/task.sql.go:27.87,39.2 4 1
todo-list/db/sqlc/task.sql.go:46.67,49.2 2 1
todo-list/db/sqlc/task.sql.go:56.72,68.2 4 1
todo-list/db/sqlc/task.sql.go:75.66,77.16 2 1
todo-list/db/sqlc/task.sql.go:77.16,79.3 1 0
todo-list/db/sqlc/task.sql.go:80.2,82.18 3 1
todo-list/db/sqlc/task.sql.go:82.18,91.17 2 1
todo-list/db/sqlc/task.sql.go:91.17,93.4 1 0
todo-list/db/sqlc/task.sql.go:94.3,94.27 1 1
todo-list/db/sqlc/task.sql.go:96.2,96.37 1 1
todo-list/db/sqlc/task.sql.go:96.37,98.3 1 0
todo-list/db/sqlc/task.sql.go:99.2,99.35 1 1
todo-list/db/sqlc/task.sql.go:99.35,101.3 1 0
todo-list/db/sqlc/task.sql.go:102.2,102.19 1 1
todo-list/db/sqlc/task.sql.go:123.87,140.2 4 1
